************ Start Display Current Environment ************
WebSphere Platform 8.5.5.28 [ND 8.5.5.28 cf282527.01] running with process name antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01 and process id 63951
Full server name is antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01-63951
Detailed IFix information: none
Host Operating System is Linux, version 3.10.0-1160.133.1.el7.x86_64
Java version = 1.8.0_451, Java Runtime Version = 8.0.8.45 - pxa6480sr8fp45-20250422_01(SR8 FP45), Java Compiler = j9jit29, Java VM name = IBM J9 VM
was.install.root = /ibm/IBM/WebSphere/AppServer
user.install.root = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01
Java Home = /ibm/IBM/WebSphere/AppServer/java/jre
ws.ext.dirs = /ibm/IBM/WebSphere/AppServer/java/lib:/ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/classes:/ibm/IBM/WebSphere/AppServer/classes:/ibm/IBM/WebSphere/AppServer/lib:/ibm/IBM/WebSphere/AppServer/installedChannels:/ibm/IBM/WebSphere/AppServer/lib/ext:/ibm/IBM/WebSphere/AppServer/web/help:/ibm/IBM/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
Classpath = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/properties:/ibm/IBM/WebSphere/AppServer/properties:/ibm/IBM/WebSphere/AppServer/lib/startup.jar:/ibm/IBM/WebSphere/AppServer/lib/bootstrap.jar:/ibm/IBM/WebSphere/AppServer/lib/lmproxy.jar:/ibm/IBM/WebSphere/AppServer/lib/urlprotocols.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batchboot.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batch2.jar:/ibm/IBM/WebSphere/AppServer/java/lib/tools.jar
Java Library path = /ibm/IBM/WebSphere/AppServer/lib/native/linux/x86_64/:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64/compressedrefs:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64:/ibm/IBM/WebSphere/AppServer/bin:/usr/lib64:/usr/lib:
Orb Version = IBM Java ORB build orbdev-userlvl-20241105.0352
Max file descriptor count = 20480
************* End Display Current Environment *************
[1/26/26 21:12:05:987 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:05.987 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  01e0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  01f0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0200: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0210: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0220: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0230: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0240: 62 70 73 61 70 70 31 00  23 f2 00 40 00 00 bd bd  bpsapp1.........
  0250: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  0260: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  0270: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0280: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0290: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  02a0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  02b0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  02c0: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  02d0: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  02e0: 62 70 73 61 70 70 31 00  23 f1 00 40 00 00 bd bd  bpsapp1.........
  02f0: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0300: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  0310: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0320: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0330: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0340: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0350: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0360: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0370: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0380: 62 70 73 61 70 70 31 00  23 f2 00 40 00 00 bd bd  bpsapp1.........
  0390: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  03a0: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  03b0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  03c0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  03d0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  03e0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  03f0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0400: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0410: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  0420: 62 70 73 61 70 70 31 00  23 f1 00 40 00 00 bd bd  bpsapp1.........
  0430: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  0440: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  0450: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0460: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0470: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0480: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0490: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  04a0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  04b0: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  04c0: 62 70 73 61 70 70 31 00  23 f2 00 40 00 00 bd bd  bpsapp1.........
  04d0: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  04e0: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  04f0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0500: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0510: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0520: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0530: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0540: 49 42 4d 21 00 00 00 9a  00 bd 00 01 00 01 bd bd  IBM.............
  0550: 00 00 00 10 57 49 4d 55  73 65 72 52 65 67 69 73  ....WIMUserRegis
  0560: 74 72 79 00 00 00 00 0a  57 65 62 53 70 68 65 72  try.....WebSpher
  0570: 65 00 bd bd 00 00 00 02  31 00 bd bd 00 00 00 08  e.......1.......
  0580: 75 6e 6b 6e 6f 77 6e 00  00 00 00 08 75 6e 6b 6e  unknown.....unkn
  0590: 6f 77 6e 00 00 00 00 45  28 63 65 6c 6c 29 3a 61  own....E.cell..a
  05a0: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  05b0: 3a 28 6e 6f 64 65 29 3a  61 6e 74 69 62 70 73 61  ..node..antibpsa
  05c0: 70 70 31 4e 6f 64 65 30  31 3a 28 73 65 72 76 65  pp1Node01..serve
  05d0: 72 29 3a 6e 6f 64 65 61  67 65 6e 74 00 bd ff ff  r..nodeagent....
  05e0: 00 01 bd bd 00 00 00 14  00 00 00 08 00 bd 00 7e  ................
  05f0: 00 01 23 f2 49 42 4d 0b  00 00 00 90 00 00 00 04  ....IBM.........
  0600: 00 11 61 6e 74 69 62 70  73 61 70 70 31 43 65 6c  ..antibpsapp1Cel
  0610: 6c 30 31 00 0a 42 50 4d  43 4c 55 53 54 45 52 00  l01..BPMCLUSTER.
  0620: 00 00 02 23 f1 23 f2 23  f1 23 f2 00 0b 61 6e 74  .............ant
  0630: 69 62 70 73 61 70 70 31  26 ac 00 0b 61 6e 74 69  ibpsapp1....anti
  0640: 62 70 73 61 70 70 32 26  ac 00 00 00 3b 00 00 00  bpsapp2.........
  0650: 00 02 00 0b 43 4c 55 53  54 45 52 4e 41 4d 45 00  ....CLUSTERNAME.
  0660: 0a 42 50 4d 43 4c 55 53  54 45 52 00 08 43 45 4c  .BPMCLUSTER..CEL
  0670: 4c 4e 41 4d 45 00 11 61  6e 74 69 62 70 73 61 70  LNAME..antibpsap
  0680: 70 31 43 65 6c 6c 30 31  00 00 00 00 00 00 00 03  p1Cell01........
  0690: 00 00 00 16 00 bd bd bd  00 00 00 0c 61 6e 74 69  ............anti
  06a0: 62 70 73 61 70 70 31 00  26 ac bd bd 00 00 00 03  bpsapp1.........
  06b0: 00 00 00 16 00 bd bd bd  00 00 00 0c 61 6e 74 69  ............anti
  06c0: 62 70 73 61 70 70 32 00  26 ac bd bd 49 42 4d 04  bpsapp2.....IBM.
  06d0: 00 00 00 05 00 05 02 01  02 bd bd bd 00 00 00 1f  ................
  06e0: 00 00 00 04 00 bd 00 03  00 00 00 20 00 00 00 04  ................
  06f0: 00 bd 00 01 00 00 00 25  00 00 00 04 00 bd 00 03  ................
  0700: 00 00 00 21 00 00 03 c8  00 01 bd bd 00 00 00 06  ................
  0710: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0720: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  0730: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  0740: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  0750: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  0760: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0770: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0780: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0790: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  07a0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  07b0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  07c0: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  07d0: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  07e0: 00 00 00 08 06 06 2b 12  00 02 1e 02 00 00 00 28  ................
  07f0: 04 01 00 08 06 06 2b 12  00 02 1e 02 00 00 00 18  ................
  0800: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0810: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0820: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0830: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0840: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0850: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  0860: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  0870: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  0880: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0890: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  08a0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  08b0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  08c0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  08d0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  08e0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  08f0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0900: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0910: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  0920: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0930: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  0940: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0950: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0960: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0970: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0980: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0990: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  09a0: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  09b0: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  09c0: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  09d0: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  09e0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  09f0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0a00: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0a10: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0a20: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0a30: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0a40: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0a50: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  0a60: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  0a70: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  0a80: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0a90: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0aa0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0ab0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0ac0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0ad0: 49 42 4d 21 00 00 00 98  00 bd 00 01 00 01 bd bd  IBM.............
  0ae0: 00 00 00 10 57 49 4d 55  73 65 72 52 65 67 69 73  ....WIMUserRegis
  0af0: 74 72 79 00 00 00 00 0a  57 65 62 53 70 68 65 72  try.....WebSpher
  0b00: 65 00 bd bd 00 00 00 02  31 00 bd bd 00 00 00 08  e.......1.......
  0b10: 75 6e 6b 6e 6f 77 6e 00  00 00 00 08 75 6e 6b 6e  unknown.....unkn
  0b20: 6f 77 6e 00 00 00 00 44  28 63 65 6c 6c 29 3a 61  own....D.cell..a
  0b30: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0b40: 3a 28 6e 6f 64 65 29 3a  61 6e 74 69 62 70 73 61  ..node..antibpsa
  0b50: 70 70 31 4e 6f 64 65 30  31 3a 28 73 65 72 76 65  pp1Node01..serve
  0b60: 72 29 3a 42 50 4d 4d 42  52 30 31 00 ff ff 00 01  r..BPMMBR01.....
  0b70: 00 00 00 14 00 00 00 08  00 bd 00 7e 00 01 ab e8  ................
)
[1/26/26 21:12:06:217 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:06.217 GST|Thread.java:1174|WRITE: TLS12 application_data, length = 1262
[1/26/26 21:12:06:218 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:06.217 GST|Thread.java:1174|SSLCipher:  Using cipher for encrypt 4 AES/GCM/NoPadding from provider from init IBMJCEPlus version 1.8
[1/26/26 21:12:06:220 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:06.220 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  0000: 47 49 4f 50 01 02 00 00  00 00 04 e2 00 22 86 6a  GIOP...........j
  0010: 03 00 00 00 00 00 bd bd  00 00 00 b8 4a 4d 42 49  ............JMBI
  0020: 00 00 00 12 54 f4 0c 33  63 63 66 61 64 34 66 34  ....T..3ccfad4f4
  0030: 30 63 33 33 39 62 38 63  00 00 00 24 00 00 00 94  0c339b8c........
  0040: 49 45 4a 50 02 01 9c 81  2e c8 0a 42 50 4d 43 4c  IEJP.......BPMCL
  0050: 55 53 54 45 52 03 45 4a  42 00 00 00 77 ac ac 00  USTER.EJB...w...
  0060: 02 00 01 00 29 00 00 00  5f 5f 68 6f 6d 65 4f 66  ..........homeOf
  0070: 48 6f 6d 65 73 23 5f 5f  68 6f 6d 65 4f 66 48 6f  Homes...homeOfHo
  0080: 6d 65 73 23 5f 5f 68 6f  6d 65 4f 66 48 6f 6d 65  mes...homeOfHome
  0090: 73 08 54 69 6d 65 72 53  65 72 76 69 63 65 42 65  s.TimerServiceBe
  00a0: 61 6e 23 77 66 73 5f 74  69 6d 65 72 5f 65 6a 62  an.wfs.timer.ejb
  00b0: 2e 6a 61 72 23 57 46 54  69 6d 65 72 43 6c 69 65  .jar.WFTimerClie
  00c0: 6e 74 53 65 72 76 69 63  65 48 61 6e 64 6c 65 72  ntServiceHandler
  00d0: 42 65 61 6e 00 00 00 07  63 72 65 61 74 65 00 bd  Bean....create..
  00e0: 00 00 00 03 49 42 4d 25  00 00 03 29 ac ed 00 05  ....IBM.........
  00f0: 73 72 00 31 63 6f 6d 2e  69 62 6d 2e 77 73 2e 78  sr.1com.ibm.ws.x
  0100: 64 2e 67 69 6f 70 2e 69  6e 74 65 72 63 65 70 74  d.giop.intercept
  0110: 6f 72 2e 46 6c 6f 77 4d  61 6e 61 67 65 6d 65 6e  or.FlowManagemen
  0120: 74 44 61 74 61 b8 6e 71  b1 b1 58 0c fd 0c 00 00  tData.nq..X.....
  0130: 78 70 77 04 00 00 00 02  73 72 00 23 63 6f 6d 2e  xpw.....sr..com.
  0140: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  0150: 75 74 69 6c 73 2e 53 65  72 76 65 72 4b 65 79 fa  utils.ServerKey.
  0160: 84 72 36 44 46 f8 aa 02  00 04 49 00 09 5f 6f 72  .r6DF.....I...or
  0170: 69 67 69 6e 49 64 4c 00  08 63 65 6c 6c 4e 61 6d  iginIdL..cellNam
  0180: 65 74 00 12 4c 6a 61 76  61 2f 6c 61 6e 67 2f 53  et..Ljava.lang.S
  0190: 74 72 69 6e 67 3b 4c 00  08 6e 6f 64 65 4e 61 6d  tring.L..nodeNam
  01a0: 65 71 00 7e 00 03 4c 00  0a 73 65 72 76 65 72 4e  eq....L..serverN
  01b0: 61 6d 65 71 00 7e 00 03  78 72 00 25 63 6f 6d 2e  ameq....xr..com.
  01c0: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  01d0: 75 74 69 6c 73 2e 41 62  73 74 72 61 63 74 4b 65  utils.AbstractKe
  01e0: 79 fc 3b a2 ce ab 03 c5  b2 02 00 04 4c 00 06 6e  y...........L..n
  01f0: 61 6d 65 5f 31 71 00 7e  00 03 4c 00 06 6e 61 6d  ame.1q....L..nam
  0200: 65 5f 32 71 00 7e 00 03  4c 00 06 6e 61 6d 65 5f  e.2q....L..name.
  0210: 33 71 00 7e 00 03 4c 00  08 6f 72 69 67 69 6e 49  3q....L..originI
  0220: 64 71 00 7e 00 03 78 70  74 00 11 61 6e 74 69 62  dq....xpt..antib
  0230: 70 73 61 70 70 31 43 65  6c 6c 30 31 74 00 11 61  psapp1Cell01t..a
  0240: 6e 74 69 62 70 73 61 70  70 31 4e 6f 64 65 30 31  ntibpsapp1Node01
  0250: 74 00 08 42 50 4d 4d 42  52 30 31 74 00 00 df 7b  t..BPMMBR01t....
  0260: 80 b6 71 00 7e 00 06 71  00 7e 00 07 71 00 7e 00  ..q....q....q...
  0270: 08 73 72 00 24 63 6f 6d  2e 69 62 6d 2e 77 73 2e  .sr..com.ibm.ws.
  0280: 78 64 2e 61 64 6d 69 6e  2e 75 74 69 6c 73 2e 43  xd.admin.utils.C
  0290: 6c 75 73 74 65 72 4b 65  79 00 00 00 00 00 00 00  lusterKey.......
  02a0: 01 02 00 02 4c 00 07 63  65 6c 6c 4b 65 79 74 00  ....L..cellKeyt.
  02b0: 23 4c 63 6f 6d 2f 69 62  6d 2f 77 73 2f 78 64 2f  .Lcom.ibm.ws.xd.
  02c0: 61 64 6d 69 6e 2f 75 74  69 6c 73 2f 43 65 6c 6c  admin.utils.Cell
  02d0: 4b 65 79 3b 4c 00 0b 63  6c 75 73 74 65 72 4e 61  Key.L..clusterNa
  02e0: 6d 65 71 00 7e 00 03 78  71 00 7e 00 04 71 00 7e  meq....xq....q..
  02f0: 00 06 74 00 0a 42 50 4d  43 4c 55 53 54 45 52 71  ..t..BPMCLUSTERq
  0300: 00 7e 00 09 71 00 7e 00  09 73 72 00 21 63 6f 6d  ....q....sr..com
  0310: 2e 69 62 6d 2e 77 73 2e  78 64 2e 61 64 6d 69 6e  .ibm.ws.xd.admin
  0320: 2e 75 74 69 6c 73 2e 43  65 6c 6c 4b 65 79 00 00  .utils.CellKey..
  0330: 00 00 00 00 00 01 02 00  02 49 00 08 6f 72 69 67  .........I..orig
  0340: 69 6e 49 64 4c 00 08 63  65 6c 6c 4e 61 6d 65 71  inIdL..cellNameq
  0350: 00 7e 00 03 78 71 00 7e  00 04 71 00 7e 00 06 71  ....xq....q....q
  0360: 00 7e 00 09 71 00 7e 00  09 71 00 7e 00 09 df 7b  ....q....q......
  0370: 80 b6 71 00 7e 00 06 71  00 7e 00 0d 73 72 00 14  ..q....q....sr..
  0380: 6a 61 76 61 2e 75 74 69  6c 2e 50 72 6f 70 65 72  java.util.Proper
  0390: 74 69 65 73 39 12 d0 7a  70 36 3e 98 02 00 01 4c  ties9..zp6.....L
  03a0: 00 08 64 65 66 61 75 6c  74 73 74 00 16 4c 6a 61  ..defaultst..Lja
  03b0: 76 61 2f 75 74 69 6c 2f  50 72 6f 70 65 72 74 69  va.util.Properti
  03c0: 65 73 3b 78 72 00 13 6a  61 76 61 2e 75 74 69 6c  es.xr..java.util
  03d0: 2e 48 61 73 68 74 61 62  6c 65 13 bb 0f 25 21 4a  .Hashtable.....J
  03e0: e4 b8 03 00 02 46 00 0a  6c 6f 61 64 46 61 63 74  .....F..loadFact
  03f0: 6f 72 49 00 09 74 68 72  65 73 68 6f 6c 64 78 70  orI..thresholdxp
  0400: 3f 40 00 00 00 00 00 0b  77 08 00 00 00 0b 00 00  ........w.......
  0410: 00 00 78 70 78 bd bd bd  00 00 00 0f 00 00 00 11  ..xpx...........
  0420: 00 bd 00 05 bd bd bd bd  00 00 00 00 00 00 00 04  ................
  0430: 00 bd bd bd 49 42 4d 09  00 00 00 b2 00 00 00 04  ....IBM.........
  0440: 00 00 01 9b f9 36 c2 62  54 f4 0c 33 00 ac ed 00  .....6.bT..3....
  0450: 05 77 01 01 75 72 00 13  5b 4c 6a 61 76 61 2e 6c  .w..ur...Ljava.l
  0460: 61 6e 67 2e 53 74 72 69  6e 67 3b ad d2 56 e7 e9  ang.String...V..
  0470: 1d 7b 47 02 00 00 78 70  00 00 00 02 74 00 11 61  ..G...xp....t..a
  0480: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0490: 74 00 0a 42 50 4d 43 4c  55 53 54 45 52 77 11 00  t..BPMCLUSTERw..
  04a0: 00 01 9b f9 36 c2 62 00  00 01 9b f9 36 c2 62 01  ....6.b.....6.b.
  04b0: 75 71 00 7e 00 00 00 00  00 02 74 00 11 61 6e 74  uq........t..ant
  04c0: 69 62 70 73 61 70 70 31  43 65 6c 6c 30 31 74 00  ibpsapp1Cell01t.
  04d0: 0a 4c 53 44 43 6c 75 73  74 65 72 77 11 00 00 01  .LSDClusterw....
  04e0: 9b eb 49 36 5d 00 00 01  9b eb 49 36 5d 00        ..I6......I6..
)
[1/26/26 21:12:06:222 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.221 GST|Thread.java:1174|Raw read (
  0000: 17 03 03 05 06                                     .....
)
[1/26/26 21:12:06:222 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.222 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 1286
[1/26/26 21:12:06:225 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.224 GST|Thread.java:1174|Raw read (
  0000: 00 00 00 00 00 02 cf f7  10 50 a2 6a df 8f a1 67  .........P.j...g
  0010: 94 fa 9f 2b 37 51 99 ec  af ec c9 b4 da d1 24 67  ....7Q.........g
  0020: 2b 11 f5 91 b9 63 1d e1  ec 5a f3 03 46 ad 47 2b  .....c...Z..F.G.
  0030: 8c 95 a4 bb 2a 02 e6 bd  cb 00 54 cd 7e f3 11 24  ..........T.....
  0040: a0 bb d6 df 87 15 32 1a  32 30 98 a0 55 83 b3 0d  ......2.20..U...
  0050: c6 39 e2 2e 4d 2c d0 2f  66 85 56 a7 9c ef d0 09  .9..M...f.V.....
  0060: c9 f8 dd 5e 45 24 94 4f  09 08 84 35 26 b7 cd 16  ....E..O...5....
  0070: 4b 17 b7 ed 51 79 a6 94  44 24 e5 c1 3e 91 3e 23  K...Qy..D.......
  0080: 19 1b fb d6 7a dc 20 f4  3b 29 84 2d a8 ae 6f b8  ....z.........o.
  0090: d2 b9 c4 1a f6 e3 b8 dd  e2 76 2a fb 49 ef c9 10  .........v..I...
